Diagram Library — Catalogue
============================================================

5,975 unique diagram briefs spanning Reception → A-Level.

Generated by tools/diagram-catalogue/generate.mjs.
Do not edit by hand — re-run the generator instead.


============================================================
Primary (Y1–Y6)  —  2,052 diagrams
============================================================

# Mathematics  (548 diagrams)
------------------------------------------------------------

## Year 1  ·  Counting and place value
  [pdl-0001]  Ten frame — 0 counters
  [pdl-0002]  Ten frame — 1 counters
  [pdl-0003]  Ten frame — 2 counters
  [pdl-0004]  Ten frame — 3 counters
  [pdl-0005]  Ten frame — 4 counters
  [pdl-0006]  Ten frame — 5 counters
  [pdl-0007]  Ten frame — 6 counters
  [pdl-0008]  Ten frame — 7 counters
  [pdl-0009]  Ten frame — 8 counters
  [pdl-0010]  Ten frame — 9 counters
  [pdl-0011]  Ten frame — 10 counters
  [pdl-0023]  Number line 0–10 — arrow on 0
  [pdl-0024]  Number line 0–10 — arrow on 1
  [pdl-0025]  Number line 0–10 — arrow on 2
  [pdl-0026]  Number line 0–10 — arrow on 3
  [pdl-0027]  Number line 0–10 — arrow on 4
  [pdl-0028]  Number line 0–10 — arrow on 5
  [pdl-0029]  Number line 0–10 — arrow on 6
  [pdl-0030]  Number line 0–10 — arrow on 7
  [pdl-0031]  Number line 0–10 — arrow on 8
  [pdl-0032]  Number line 0–10 — arrow on 9
  [pdl-0033]  Number line 0–10 — arrow on 10
  [pdl-0045]  Counting set — 1 frogs
  [pdl-0046]  Counting set — 2 frogs
  [pdl-0047]  Counting set — 3 frogs
  [pdl-0048]  Counting set — 4 frogs
  [pdl-0049]  Counting set — 5 frogs
  [pdl-0050]  Counting set — 6 frogs
  [pdl-0051]  Counting set — 7 frogs
  [pdl-0052]  Counting set — 8 frogs
  [pdl-0053]  Counting set — 9 frogs
  [pdl-0054]  Counting set — 10 frogs
  [pdl-0055]  Counting set — 1 apples
  [pdl-0056]  Counting set — 2 apples
  [pdl-0057]  Counting set — 3 apples
  [pdl-0058]  Counting set — 4 apples
  [pdl-0059]  Counting set — 5 apples
  [pdl-0060]  Counting set — 6 apples
  [pdl-0061]  Counting set — 7 apples
  [pdl-0062]  Counting set — 8 apples
  [pdl-0063]  Counting set — 9 apples
  [pdl-0064]  Counting set — 10 apples
  [pdl-0548]  Counting in 10s — number track 0 to 120

## Year 1  ·  Number bonds
  [pdl-0065]  Number bond cherry — 0 and 10 make 10
  [pdl-0066]  Number bond cherry — 1 and 9 make 10
  [pdl-0067]  Number bond cherry — 2 and 8 make 10
  [pdl-0068]  Number bond cherry — 3 and 7 make 10
  [pdl-0069]  Number bond cherry — 4 and 6 make 10
  [pdl-0070]  Number bond cherry — 5 and 5 make 10
  [pdl-0071]  Number bond cherry — 6 and 4 make 10
  [pdl-0072]  Number bond cherry — 7 and 3 make 10
  [pdl-0073]  Number bond cherry — 8 and 2 make 10
  [pdl-0074]  Number bond cherry — 9 and 1 make 10
  [pdl-0075]  Number bond cherry — 10 and 0 make 10

## Year 1  ·  Bar models
  [pdl-0087]  Bar model — whole 5 (3 + 2)
  [pdl-0088]  Bar model — whole 6 (4 + 2)
  [pdl-0089]  Bar model — whole 7 (3 + 4)
  [pdl-0090]  Bar model — whole 8 (5 + 3)
  [pdl-0091]  Bar model — whole 9 (6 + 3)
  [pdl-0092]  Bar model — whole 10 (7 + 3)
  [pdl-0093]  Bar model — whole 12 (7 + 5)
  [pdl-0094]  Bar model — whole 15 (9 + 6)
  [pdl-0095]  Bar model — whole 18 (10 + 8)
  [pdl-0096]  Bar model — whole 20 (12 + 8)

## Year 1  ·  2D shape
  [pdl-0097]  2D shape card — circle
  [pdl-0098]  2D shape card — square
  [pdl-0099]  2D shape card — rectangle
  [pdl-0100]  2D shape card — triangle (equilateral)
  [pdl-0101]  2D shape card — triangle (right-angle)
  [pdl-0102]  2D shape card — pentagon
  [pdl-0103]  2D shape card — hexagon
  [pdl-0104]  2D shape card — octagon
  [pdl-0105]  2D shape card — oval
  [pdl-0106]  2D shape card — semicircle
  [pdl-0107]  2D shape card — rhombus
  [pdl-0108]  2D shape card — star

## Year 1  ·  Number formation
  [pdl-0524]  Number formation — 0
  [pdl-0525]  Number formation — 1
  [pdl-0526]  Number formation — 2
  [pdl-0527]  Number formation — 3
  [pdl-0528]  Number formation — 4
  [pdl-0529]  Number formation — 5
  [pdl-0530]  Number formation — 6
  [pdl-0531]  Number formation — 7
  [pdl-0532]  Number formation — 8
  [pdl-0533]  Number formation — 9

## Year 2  ·  Counting and place value
  [pdl-0012]  Double ten frame — 10 counters
  [pdl-0013]  Double ten frame — 11 counters
  [pdl-0014]  Double ten frame — 12 counters
  [pdl-0015]  Double ten frame — 13 counters
  [pdl-0016]  Double ten frame — 14 counters
  [pdl-0017]  Double ten frame — 15 counters
  [pdl-0018]  Double ten frame — 16 counters
  [pdl-0019]  Double ten frame — 17 counters
  [pdl-0020]  Double ten frame — 18 counters
  [pdl-0021]  Double ten frame — 19 counters
  [pdl-0022]  Double ten frame — 20 counters
  [pdl-0034]  Number line 0–20 — arrow on 0
  [pdl-0035]  Number line 0–20 — arrow on 2
  [pdl-0036]  Number line 0–20 — arrow on 4
